WaveNum,PCT_Transmit
865.32,96.9
865.38,96.8
865.44,96.8
865.5,96.8
865.56,96.8
865.62,96.9
865.68,96.9
865.74,97
865.8,96.9
865.86,96.9
865.92,96.8
865.98,96.6
866.04,96.4
866.1,96.2
866.16,95.9
866.22,95.6
866.28,95.3
866.34,94.9
866.4,94.5
866.46,94
866.52,93.5
866.58,92.9
866.64,92.2
866.7,91.4
866.76,90.5
866.82,89.4
866.88,88.1
866.94,86.4
867,84.3
867.06,81.7
867.12,78.3
867.18,74.2
867.24,69.2
867.3,63.5
867.36,57.3
867.42,50.6
867.49,43.8
867.55,37.2
867.61,31.3
867.67,26.3
867.73,22.6
867.79,20.5
867.85,20.2
867.91,22
867.97,25.7
868.03,31.1
868.09,38
868.15,45.7
868.21,53.7
868.27,61.5
868.33,68.6
868.39,74.7
868.45,79.6
868.51,83.5
868.57,86.4
868.63,88.5
868.69,90
868.75,91.2
868.81,92.1
868.87,92.9
868.93,93.5
868.99,94.1
869.05,94.6
869.11,95.1
869.17,95.5
869.23,95.9
869.29,96.3
869.35,96.6
869.41,96.8
869.47,97
869.53,97.2
869.59,97.3
869.65,97.4
869.72,97.5
869.78,97.5
869.84,97.6
869.9,97.5
869.96,97.5
870.02,97.4
870.08,97.3
870.14,97.3
870.2,97.3
870.26,97.2
870.32,97.2
870.38,97.2
870.44,97.2
870.5,97.1
870.56,97
870.62,96.9
870.68,96.8
870.74,96.6
870.8,96.3
870.86,95.9
870.92,95.4
870.98,94.8
871.04,94.1
871.1,93.2
871.16,91.9
871.22,90.3
871.28,88.1
871.34,85.3
871.4,82.1
871.46,78.7
871.52,75.2
871.58,72.2
871.64,70.1
871.7,69
871.76,69
871.82,70.2
871.88,72.1
871.94,74.2
872.01,76
872.07,77
872.13,76.8
872.19,75.3
872.25,72.7
872.31,69.4
872.37,65.9
872.43,62.9
872.49,61.1
872.55,60.7
872.61,62.1
872.67,65
872.73,69.1
872.79,73.8
872.85,78.7
872.91,83.1
872.97,86.9
873.03,89.9
873.09,92.1
873.15,93.7
873.21,94.8
873.27,95.6
873.33,96.2
873.39,96.7
873.45,97.1
873.51,97.4
873.57,97.6
873.63,97.8
873.69,98
873.75,98.1
873.81,98.3
873.87,98.4
873.93,98.4
873.99,98.5
874.05,98.5
874.11,98.5
874.17,98.5
874.24,98.5
874.3,98.6
874.36,98.7
874.42,98.8
874.48,98.8
874.54,98.9
874.6,98.9
874.66,99
874.72,99
874.78,99.1
874.84,99.1
874.9,99.1
874.96,99.1
875.02,99
875.08,99
875.14,98.9
875.2,98.9
875.26,98.9
875.32,98.9
875.38,99
875.44,99
875.5,99.1
875.56,99.1
875.62,99.1
875.68,99.2
875.74,99.2
875.8,99.2
875.86,99.3
875.92,99.2
875.98,99.2
876.04,99.2
876.1,99.1
876.16,99.1
876.22,99.1
876.28,99.1
876.34,99.1
876.4,99.2
876.47,99.2
876.53,99.2
876.59,99.3
876.65,99.3
876.71,99.4
876.77,99.4
876.83,99.4
876.89,99.4
876.95,99.3
877.01,99.3
877.07,99.2
877.13,99.2
877.19,99.1
877.25,99.1
877.31,99.1
877.37,99.1
877.43,99.1
877.49,99
877.55,99
877.61,99
877.67,99.1
877.73,99.1
877.79,99.1
877.85,99.1
877.91,99.1
877.97,99.1
878.03,99.1
878.09,99
878.15,99
878.21,99
878.27,99
878.33,99
878.39,99
878.45,99
878.51,99
878.57,99
878.63,99.1
878.69,99.1
878.76,99.2
878.82,99.2
878.88,99.2
878.94,99.2
879,99.2
879.06,99.2
879.12,99.2
879.18,99.2
879.24,99.2
879.3,99.2
879.36,99.2
879.42,99.2
879.48,99.2
879.54,99.2
879.6,99.3
879.66,99.3
879.72,99.4
879.78,99.4
879.84,99.4
879.9,99.4
879.96,99.3
880.02,99.2
880.08,99.2
880.14,99.1
880.2,99
880.26,99
880.32,99
880.38,99
880.44,99.1
880.5,99.1
880.56,99.2
880.62,99.3
880.68,99.3
880.74,99.3
880.8,99.3
880.86,99.3
880.92,99.3
880.99,99.3
881.05,99.2
881.11,99.2
881.17,99.1
881.23,99.1
881.29,99.1
881.35,99
881.41,99
881.47,99.1
881.53,99.1
881.59,99.2
881.65,99.2
881.71,99.3
881.77,99.3
881.83,99.3
881.89,99.3
881.95,99.3
882.01,99.2
882.07,99.2
882.13,99.1
882.19,99.1
882.25,99.1
882.31,99
882.37,99
882.43,99
882.49,99
882.55,99
882.61,99
882.67,99
882.73,99
882.79,98.9
882.85,98.9
882.91,98.8
882.97,98.8
883.03,98.7
883.09,98.7
883.15,98.7
883.21,98.7
883.28,98.7
883.34,98.7
883.4,98.8
883.46,98.8
883.52,98.8
883.58,98.9
883.64,98.9
883.7,98.9
883.76,98.9
883.82,98.9
883.88,98.9
883.94,98.9
884,98.9
884.06,98.9
884.12,98.9
884.18,98.9
884.24,98.8
884.3,98.8
884.36,98.8
884.42,98.8
884.48,98.8
884.54,98.8
884.6,98.9
884.66,98.9
884.72,98.9
884.78,98.9
884.84,98.8
884.9,98.7
884.96,98.7
885.02,98.6
885.08,98.5
885.14,98.4
885.2,98.3
885.26,98.3
885.32,98.2
885.38,98.2
885.44,98.2
885.51,98.2
885.57,98.2
885.63,98.2
885.69,98.1
885.75,98.1
885.81,98
885.87,97.9
885.93,97.8
885.99,97.7
886.05,97.5
886.11,97.4
886.17,97.2
886.23,97
886.29,96.8
886.35,96.6
886.41,96.4
886.47,96.2
886.53,95.9
886.59,95.6
886.65,95.2
886.71,94.7
886.77,94.2
886.83,93.5
886.89,92.7
886.95,91.7
887.01,90.6
887.07,89.3
887.13,87.9
887.19,86.1
887.25,84.1
887.31,81.6
887.37,78.4
887.43,74.5
887.49,69.7
887.55,64
887.61,57.7
887.67,51
887.73,44.6
887.8,39.1
887.86,34.9
887.92,32.8
887.98,32.9
888.04,35.3
888.1,39.7
888.16,45.8
888.22,52.9
888.28,60.2
888.34,67.3
888.4,73.7
888.46,79.1
888.52,83.3
888.58,86.6
888.64,89.1
888.7,90.9
888.76,92.2
888.82,93.2
888.88,94
888.94,94.6
889,95
889.06,95.4
889.12,95.7
889.18,96
889.24,96.2
889.3,96.4
889.36,96.6
889.42,96.8
889.48,96.9
889.54,97
889.6,97.1
889.66,97.2
889.72,97.2
889.78,97.3
889.84,97.4
889.9,97.4
889.96,97.4
890.03,97.3
890.09,97.2
890.15,97.1
890.21,97
890.27,96.9
890.33,96.7
890.39,96.5
890.45,96.3
890.51,96.1
890.57,95.9
890.63,95.6
890.69,95.4
890.75,95.1
890.81,94.8
890.87,94.4
890.93,93.9
890.99,93.3
891.05,92.5
891.11,91.6
891.17,90.4
891.23,88.9
891.29,87
891.35,84.6
891.41,81.5
891.47,77.6
891.53,73
891.59,67.6
891.65,61.6
891.71,55.3
891.77,49
891.83,43.1
891.89,38.1
891.95,34.4
892.01,32.4
892.07,32.4
892.13,34.4
892.19,38.4
892.25,44
892.32,50.7
892.38,57.9
892.44,65
892.5,71.6
892.56,77.4
892.62,82.1
892.68,85.8
892.74,88.6
892.8,90.7
892.86,92.3
892.92,93.5
892.98,94.3
893.04,95.1
893.1,95.6
893.16,96
893.22,96.4
893.28,96.7
893.34,96.9
893.4,97.1
893.46,97.3
893.52,97.5
893.58,97.7
893.64,97.9
893.7,98
893.76,98.2
893.82,98.3
893.88,98.4
893.94,98.5
894,98.5
894.06,98.5
894.12,98.5
894.18,98.5
894.24,98.5
894.3,98.5
894.36,98.5
894.42,98.5
894.48,98.6
894.55,98.7
894.61,98.7
894.67,98.8
894.73,98.9
894.79,98.9
894.85,99
894.91,99
894.97,99
895.03,99
895.09,99
895.15,98.9
895.21,98.9
895.27,98.9
895.33,98.8
895.39,98.8
895.45,98.8
895.51,98.8
895.57,98.8
895.63,98.8
895.69,98.8
895.75,98.9
895.81,98.9
895.87,99
895.93,99
895.99,99.1
896.05,99.1
896.11,99.1
896.17,99.2
896.23,99.2
896.29,99.1
896.35,99.1
896.41,99.1
896.47,99.1
896.53,99.1
896.59,99.1
896.65,99.2
896.71,99.2
896.78,99.3
896.84,99.3
896.9,99.3
896.96,99.4
897.02,99.4
897.08,99.4
897.14,99.3
897.2,99.3
897.26,99.2
897.32,99.2
897.38,99.2
897.44,99.2
897.5,99.2
897.56,99.2
897.62,99.2
897.68,99.2
897.74,99.3
897.8,99.3
897.86,99.3
897.92,99.3
897.98,99.3
898.04,99.3
898.1,99.3
898.16,99.3
898.22,99.2
898.28,99.2
898.34,99.2
898.4,99.2
898.46,99.1
898.52,99.1
898.58,99.2
898.64,99.2
898.7,99.2
898.76,99.3
898.82,99.3
898.88,99.3
898.94,99.4
899,99.4
899.07,99.3
899.13,99.3
899.19,99.2
899.25,99.2
899.31,99.2
899.37,99.1
899.43,99.1
899.49,99.1
899.55,99.1
899.61,99.2
899.67,99.2
899.73,99.2
899.79,99.2
899.85,99.2
899.91,99.2
899.97,99.1
900.03,99
900.09,98.8
900.15,98.6
900.21,98.4
900.27,98.2
900.33,98
900.39,97.9
900.45,97.8
900.51,97.9
900.57,98
900.63,98.1
900.69,98.3
900.75,98.5
900.81,98.8
900.87,98.9
900.93,99.1
900.99,99.2
901.05,99.2
901.11,99.2
901.17,99.2
901.23,99.1
901.3,99.1
901.36,99.1
901.42,99
901.48,99
901.54,99
901.6,99
901.66,99.1
901.72,99.1
901.78,99.1
901.84,99.2
901.9,99.2
901.96,99.3
902.02,99.3
902.08,99.2
902.14,99.2
902.2,99.2
902.26,99.1
902.32,99
902.38,99
902.44,98.9
902.5,98.9
902.56,98.8
902.62,98.8
902.68,98.8
902.74,98.8
902.8,98.7
902.86,98.7
902.92,98.6
902.98,98.5
903.04,98.4
903.1,98.4
903.16,98.3
903.22,98.3
903.28,98.4
903.34,98.5
903.4,98.5
903.46,98.6
903.52,98.6
903.59,98.7
903.65,98.7
903.71,98.7
903.77,98.8
903.83,98.8
903.89,98.8
903.95,98.8
904.01,98.8
904.07,98.7
904.13,98.7
904.19,98.6
904.25,98.5
904.31,98.3
904.37,98.2
904.43,98
904.49,97.8
904.55,97.6
904.61,97.4
904.67,97.2
904.73,97.1
904.79,97.1
904.85,97.2
904.91,97.3
904.97,97.5
905.03,97.6
905.09,97.8
905.15,97.9
905.21,97.9
905.27,97.9
905.33,97.9
905.39,97.9
905.45,97.8
905.51,97.8
905.57,97.8
905.63,97.7
905.69,97.7
905.75,97.7
905.82,97.7
905.88,97.6
905.94,97.5
906,97.4
906.06,97.3
906.12,97.2
906.18,97
906.24,96.9
906.3,96.7
906.36,96.5
906.42,96.3
906.48,96.1
906.54,95.9
906.6,95.7
906.66,95.5
906.72,95.2
906.78,94.9
906.84,94.5
906.9,94.1
906.96,93.5
907.02,92.9
907.08,92.1
907.14,91.3
907.2,90.2
907.26,89
907.32,87.4
907.38,85.5
907.44,83.2
907.5,80.2
907.56,76.6
907.62,72.1
907.68,66.8
907.74,60.6
907.8,53.8
907.86,46.6
907.92,39.7
907.98,33.6
908.04,29
908.11,26.5
908.17,26.4
908.23,28.7
908.29,33.1
908.35,39.3
908.41,46.4
908.47,53.8
908.53,61
908.59,67.4
908.65,72.9
908.71,77.4
908.77,81
908.83,84
908.89,86.3
908.95,88.3
909.01,90
909.07,91.3
909.13,92.5
909.19,93.4
909.25,94.1
909.31,94.7
909.37,95.3
909.43,95.7
909.49,96
909.55,96.3
909.61,96.6
909.67,96.8
909.73,97
909.79,97.1
909.85,97.3
909.91,97.5
909.97,97.7
910.03,97.8
910.09,98
910.15,98.1
910.21,98.1
910.27,98.2
910.34,98.2
910.4,98.3
910.46,98.3
910.52,98.3
910.58,98.4
910.64,98.4
910.7,98.4
910.76,98.4
910.82,98.4
910.88,98.5
910.94,98.5
911,98.5
911.06,98.5
911.12,98.4
911.18,98.4
911.24,98.3
911.3,98.2
911.36,98.1
911.42,98
911.48,97.9
911.54,97.8
911.6,97.6
911.66,97.4
911.72,97.1
911.78,96.7
911.84,96.2
911.9,95.5
911.96,94.5
912.02,93.3
912.08,91.8
912.14,90.3
912.2,88.8
912.26,87.6
912.32,86.9
912.38,86.8
912.44,87.3
912.5,88.3
912.56,89.8
912.63,91.4
912.69,93
912.75,94.5
912.81,95.7
912.87,96.5
912.93,97.1
912.99,97.4
913.05,97.6
913.11,97.7
913.17,97.7
913.23,97.7
913.29,97.7
913.35,97.8
913.41,97.8
913.47,97.9
913.53,98
913.59,98.1
913.65,98.2
913.71,98.3
913.77,98.4
913.83,98.5
913.89,98.6
913.95,98.6
914.01,98.7
914.07,98.7
914.13,98.7
914.19,98.7
914.25,98.6
914.31,98.5
914.37,98.4
914.43,98.4
914.49,98.3
914.55,98.2
914.61,98.1
914.67,98
914.73,97.9
914.79,97.8
914.86,97.7
914.92,97.6
914.98,97.3
915.04,97
915.1,96.6
915.16,96
915.22,95.1
915.28,94
915.34,92.7
915.4,91.2
915.46,89.7
915.52,88.4
915.58,87.4
915.64,87
915.7,87.2
915.76,87.9
915.82,89.1
915.88,90.5
915.94,91.9
916,93.2
916.06,94.1
916.12,94.6
916.18,94.8
916.24,94.9
916.3,94.8
916.36,94.7
916.42,94.8
916.48,95
916.54,95.3
916.6,95.7
916.66,96.2
916.72,96.7
916.78,97.1
916.84,97.5
916.9,97.8
916.96,97.9
917.02,98
917.09,98
917.15,98
917.21,97.9
917.27,97.8
917.33,97.7
917.39,97.6
917.45,97.4
917.51,97.3
917.57,97.2
917.63,97
917.69,96.9
917.75,96.8
917.81,96.6
917.87,96.4
917.93,96
917.99,95.5
918.05,94.7
918.11,93.6
918.17,92.1
918.23,90.3
918.29,88.1
918.35,85.7
918.41,83.3
918.47,81.2
918.53,79.6
918.59,78.9
918.65,79.2
918.71,80.3
918.77,82.1
918.83,84.3
918.89,86.6
918.95,88.5
919.01,90.1
919.07,91.2
919.13,91.9
919.19,92.4
919.25,92.8
919.31,93.2
919.38,93.7
919.44,94.2
919.5,94.6
919.56,95
919.62,95.4
919.68,95.6
919.74,95.8
919.8,95.9
919.86,95.9
919.92,95.7
919.98,95.5
920.04,95.3
920.1,94.9
920.16,94.6
920.22,94.2
920.28,93.8
920.34,93.4
920.4,92.8
920.46,92
920.52,91.1
920.58,89.8
920.64,88.1
920.7,85.8
920.76,82.9
920.82,79.2
920.88,74.7
920.94,69.5
921,64.2
921.06,59.1
921.12,54.9
921.18,52.2
921.24,51.4
921.3,52.4
921.36,55.2
921.42,59.2
921.48,63.9
921.54,68.7
921.61,73.1
921.67,76.8
921.73,79.8
921.79,82.3
921.85,84.2
921.91,86
921.97,87.6
922.03,89.1
922.09,90.4
922.15,91.5
922.21,92.3
922.27,92.8
922.33,93.1
922.39,93.2
922.45,93.1
922.51,92.9
922.57,92.6
922.63,92.2
922.69,91.7
922.75,91.1
922.81,90.3
922.87,89.4
922.93,88.3
922.99,86.7
923.05,84.7
923.11,81.9
923.17,78.5
923.23,74.3
923.29,69.6
923.35,64.9
923.41,60.5
923.47,56.9
923.53,54.6
923.59,53.6
923.65,53.9
923.71,55.2
923.77,57.1
923.83,59.4
923.9,61.6
923.96,63.8
924.02,65.9
924.08,68.2
924.14,70.8
924.2,73.6
924.26,76.5
924.32,79.5
924.38,82.1
924.44,84.3
924.5,85.8
924.56,86.7
924.62,87
924.68,86.8
924.74,86.3
924.8,85.6
924.86,84.5
924.92,83.3
924.98,81.6
925.04,79.4
925.1,76.6
925.16,73
925.22,68.7
925.28,63.7
925.34,58.4
925.4,53.2
925.46,48.7
925.52,45.2
925.58,43.3
925.64,43
925.7,44.2
925.76,46.6
925.82,49.7
925.88,53.1
925.94,56.4
926,59.6
926.06,62.6
926.13,65.4
926.19,68
926.25,70.4
926.31,72.4
926.37,73.7
926.43,74.1
926.49,73.6
926.55,72.2
926.61,69.8
926.67,66.7
926.73,62.8
926.79,58.3
926.85,53.2
926.91,47.5
926.97,41.4
927.03,35.3
927.09,29.5
927.15,24.4
927.21,20.5
927.27,18
927.33,17.1
927.39,17.7
927.45,19.6
927.51,22.4
927.57,25.8
927.63,29.5
927.69,33.1
927.75,36.4
927.81,39.2
927.87,41.2
927.93,42.4
927.99,42.8
928.05,42.5
928.11,41.7
928.17,40.5
928.23,39
928.29,37.2
928.35,35.1
928.42,32.6
928.48,29.8
928.54,26.9
928.6,24
928.66,21.4
928.72,19.4
928.78,18.1
928.84,17.5
928.9,17.5
928.96,18.2
929.02,19.4
929.08,21.1
929.14,23.2
929.2,25.6
929.26,28.2
929.32,30.7
929.38,32.7
929.44,33.7
929.5,33.6
929.56,32.2
929.62,29.7
929.68,26.5
929.74,23.1
929.8,19.9
929.86,17.4
929.92,15.8
929.98,15
930.04,14.9
930.1,15.1
930.16,15.4
930.22,15.6
930.28,15.4
930.34,14.8
930.4,13.8
930.46,12.4
930.52,10.9
930.58,9.32
930.65,7.87
930.71,6.67
930.77,5.81
930.83,5.28
930.89,5.05
930.95,5.03
931.01,5.14
931.07,5.3
931.13,5.49
931.19,5.7
931.25,5.94
931.31,6.21
931.37,6.51
931.43,6.79
931.49,7.04
931.55,7.23
931.61,7.39
931.67,7.58
931.73,7.91
931.79,8.52
931.85,9.53
931.91,11.1
931.97,13.2
932.03,15.9
932.09,19.1
932.15,22.6
932.21,26.2
932.27,29.6
932.33,32.6
932.39,34.7
932.45,35.9
932.51,36.1
932.57,35.3
932.63,33.9
932.69,32
932.75,30
932.81,28.3
932.87,27.4
932.94,27.5
933,28.9
933.06,31.6
933.12,35.5
933.18,40.5
933.24,46.1
933.3,51.8
933.36,57
933.42,61.3
933.48,64.4
933.54,66.1
933.6,66.8
933.66,66.5
933.72,65.7
933.78,64.4
933.84,62.9
933.9,61.2
933.96,59.3
934.02,57.1
934.08,54.9
934.14,53
934.2,51.6
934.26,51.3
934.32,52.2
934.38,54.4
934.44,57.9
934.5,62.2
934.56,66.9
934.62,71.4
934.68,75.3
934.74,78.4
934.8,80.7
934.86,82
934.92,82.7
934.98,83
935.04,82.9
935.1,82.7
935.17,82.5
935.23,82.2
935.29,81.7
935.35,81
935.41,80.1
935.47,78.9
935.53,77.4
935.59,75.8
935.65,74.3
935.71,73.1
935.77,72.4
935.83,72.4
935.89,73.2
935.95,74.8
936.01,77
936.07,79.7
936.13,82.4
936.19,85.1
936.25,87.4
936.31,89.4
936.37,90.8
936.43,91.8
936.49,92.5
936.55,92.9
936.61,93
936.67,93
936.73,92.8
936.79,92.5
936.85,92
936.91,91.5
936.97,91
937.03,90.5
937.09,89.9
937.15,89.4
937.21,88.8
937.27,88.2
937.33,87.6
937.4,87
937.46,86.7
937.52,86.5
937.58,86.8
937.64,87.4
937.7,88.4
937.76,89.6
937.82,90.9
937.88,92.2
937.94,93.4
938,94.4
938.06,95.1
938.12,95.6
938.18,95.9
938.24,96.1
938.3,96.1
938.36,96
938.42,95.7
938.48,95.5
938.54,95.2
938.6,95
938.66,94.9
938.72,94.8
938.78,94.8
938.84,94.7
938.9,94.6
938.96,94.4
939.02,94.2
939.08,93.9
939.14,93.7
939.2,93.5
939.26,93.4
939.32,93.5
939.38,93.8
939.44,94.1
939.5,94.5
939.56,95
939.62,95.5
939.69,95.9
939.75,96.3
939.81,96.6
939.87,96.9
939.93,97
939.99,97.1
940.05,97.1
940.11,97.1
940.17,97
940.23,97
940.29,97
940.35,96.9
940.41,96.9
940.47,96.8
940.53,96.7
940.59,96.7
940.65,96.6
940.71,96.5
940.77,96.4
940.83,96.4
940.89,96.5
940.95,96.5
941.01,96.6
941.07,96.8
941.13,96.9
941.19,97
941.25,97.1
941.31,97.2
941.37,97.2
941.43,97.2
941.49,97.3
941.55,97.3
941.61,97.3
941.67,97.4
941.73,97.4
941.79,97.5
941.85,97.5
941.92,97.6
941.98,97.6
942.04,97.7
942.1,97.7
942.16,97.7
942.22,97.7
942.28,97.7
942.34,97.6
942.4,97.4
942.46,97.3
942.52,97.1
942.58,96.9
942.64,96.7
942.7,96.6
942.76,96.5
942.82,96.5
942.88,96.5
942.94,96.7
943,96.9
943.06,97.1
943.12,97.3
943.18,97.5
943.24,97.7
943.3,97.8
943.36,97.9
943.42,97.9
943.48,98
943.54,98
943.6,98
943.66,97.9
943.72,97.9
943.78,97.8
943.84,97.7
943.9,97.6
943.96,97.6
944.02,97.5
944.08,97.5
944.14,97.5
944.21,97.5
944.27,97.5
944.33,97.5
944.39,97.6
944.45,97.6
944.51,97.6
944.57,97.5
944.63,97.4
944.69,97.2
944.75,97
944.81,96.6
944.87,96.3
944.93,95.9
944.99,95.5
945.05,95.1
945.11,94.8
945.17,94.5
945.23,94.4
945.29,94.4
945.35,94.6
945.41,94.8
945.47,95
945.53,95.1
945.59,95.3
945.65,95.4
945.71,95.4
945.77,95.5
945.83,95.5
945.89,95.6
945.95,95.6
946.01,95.6
946.07,95.5
946.13,95.4
946.19,95.3
946.25,95.2
946.31,95.1
946.37,95.1
946.44,95.2
946.5,95.4
946.56,95.5
946.62,95.6
946.68,95.7
946.74,95.8
946.8,95.7
946.86,95.6
946.92,95.4
946.98,95.2
947.04,95
947.1,94.8
947.16,94.5
947.22,94.3
947.28,94
947.34,93.6
947.4,93.1
947.46,92.3
947.52,91.3
947.58,89.9
947.64,88.1
947.7,85.7
947.76,82.7
947.82,79
947.88,74.8
947.94,70.1
948,65.5
948.06,61.4
948.12,58.3
948.18,56.7
948.24,57
948.3,59
948.36,62.6
948.42,67.2
948.48,72.2
948.54,77.2
948.6,81.5
948.67,85.1
948.73,87.7
948.79,89.5
948.85,90.7
948.91,91.2
948.97,91.4
949.03,91.2
949.09,90.7
949.15,90
949.21,89.4
949.27,88.8
949.33,88.5
949.39,88.5
949.45,88.7
949.51,89.2
949.57,89.8
949.63,90.5
949.69,91.2
949.75,91.7
949.81,92.2
949.87,92.6
949.93,92.9
949.99,93.1
950.05,93.1
950.11,93.1
950.17,92.9
950.23,92.6
950.29,92.4
950.35,92.1
950.41,91.9
950.47,91.8
950.53,91.8
950.59,91.8
950.65,91.9
950.71,92
950.77,92
950.83,91.8
950.89,91.4
950.96,90.7
951.02,89.7
951.08,88.5
951.14,86.8
951.2,84.7
951.26,82.1
951.32,78.9
951.38,74.9
951.44,70.3
951.5,65.4
951.56,60.5
951.62,56.3
951.68,53.3
951.74,52
951.8,52.6
951.86,55.1
951.92,59.1
951.98,64.2
952.04,69.6
952.1,74.8
952.16,79.5
952.22,83.3
952.28,86.3
952.34,88.6
952.4,90.2
952.46,91.5
952.52,92.5
952.58,93.3
952.64,93.9
952.7,94.5
952.76,94.9
952.82,95.2
952.88,95.4
952.94,95.6
953,95.6
953.06,95.7
953.12,95.7
953.19,95.7
953.25,95.8
953.31,95.9
953.37,96
953.43,96.2
953.49,96.4
953.55,96.5
953.61,96.7
953.67,96.7
953.73,96.8
953.79,96.7
953.85,96.7
953.91,96.6
953.97,96.4
954.03,96.3
954.09,96.1
954.15,95.9
954.21,95.6
954.27,95.5
954.33,95.3
954.39,95.3
954.45,95.3
954.51,95.3
954.57,95.4
954.63,95.6
954.69,95.7
954.75,95.8
954.81,95.9
954.87,96
954.93,96.1
954.99,96.1
955.05,96.2
955.11,96.3
955.17,96.4
955.23,96.5
955.29,96.5
955.35,96.5
955.41,96.5
955.48,96.5
955.54,96.3
955.6,96.1
955.66,95.8
955.72,95.5
955.78,95
955.84,94.5
955.9,93.9
955.96,93.3
956.02,92.6
956.08,92
956.14,91.5
956.2,91.2
956.26,91.1
956.32,91.2
956.38,91.5
956.44,91.9
956.5,92.4
956.56,92.9
956.62,93.4
956.68,93.7
956.74,94
956.8,94.2
956.86,94.2
956.92,94.3
956.98,94.3
957.04,94.2
957.1,94
957.16,93.8
957.22,93.4
957.28,92.9
957.34,92.2
957.4,91.2
957.46,89.9
957.52,88.5
957.58,86.9
957.64,85.3
957.71,83.8
957.77,82.7
957.83,82.1
957.89,82
957.95,82.5
958.01,83.4
958.07,84.6
958.13,85.9
958.19,87.2
958.25,88.4
958.31,89.3
958.37,89.9
958.43,90.4
958.49,90.7
958.55,90.9
958.61,90.9
958.67,90.7
958.73,90.4
958.79,89.9
958.85,89.3
958.91,88.4
958.97,87.4
959.03,86.2
959.09,84.7
959.15,83.2
959.21,81.6
959.27,80.1
959.33,78.8
959.39,77.8
959.45,77.3
959.51,77.2
959.57,77.5
959.63,78
959.69,78.6
959.75,79.2
959.81,79.7
959.87,80.1
959.93,80.4
960,80.7
960.06,81
960.12,81.3
960.18,81.5
960.24,81.5
960.3,81.2
960.36,80.5
960.42,79.2
960.48,77.3
960.54,74.9
960.6,72.1
960.66,68.9
960.72,65.7
960.78,62.7
960.84,60.2
960.9,58.4
960.96,57.6
961.02,57.6
961.08,58.5
961.14,60
961.2,62
961.26,64
961.32,66
961.38,67.5
961.44,68.6
961.5,69
961.56,68.7
961.62,67.6
961.68,65.6
961.74,62.7
961.8,59
961.86,54.6
961.92,50
961.98,45.5
962.04,41.5
962.1,38.5
962.16,36.9
962.23,36.7
962.29,37.8
962.35,40
962.41,42.9
962.47,46
962.53,48.9
962.59,51.3
962.65,53.1
962.71,54
962.77,54.3
962.83,53.8
962.89,52.6
962.95,50.8
963.01,48.4
963.07,45.5
963.13,42.2
963.19,38.8
963.25,35.6
963.31,32.8
963.37,30.5
963.43,29.1
963.49,28.4
963.55,28.4
963.61,28.9
963.67,29.9
963.73,31.2
963.79,32.4
963.85,33.4
963.91,34
963.97,34
964.03,33.2
964.09,31.5
964.15,29
964.21,25.8
964.27,22.4
964.33,19.1
964.39,16.2
964.46,14.1
964.52,12.9
964.58,12.6
964.64,13.1
964.7,14.1
964.76,15.1
964.82,16
964.88,16.4
964.94,16.2
965,15.3
965.06,13.9
965.12,12.1
965.18,10.2
965.24,8.4
965.3,7.02
965.36,6.16
965.42,5.88
965.48,6.15
965.54,6.82
965.6,7.71
965.66,8.63
965.72,9.38
965.78,9.82
965.84,9.89
965.9,9.55
965.96,8.89
966.02,8
966.08,7.05
966.14,6.2
966.2,5.58
966.26,5.25
966.32,5.22
966.38,5.39
966.44,5.64
966.5,5.82
966.56,5.82
966.62,5.6
966.68,5.2
966.75,4.71
966.81,4.22
966.87,3.84
966.93,3.61
966.99,3.53
967.05,3.58
967.11,3.69
967.17,3.87
967.23,4.1
967.29,4.42
967.35,4.88
967.41,5.54
967.47,6.41
967.53,7.54
967.59,8.96
967.65,10.7
967.71,13
967.77,15.7
967.83,19.2
967.89,23.4
967.95,28.4
968.01,34
968.07,40.2
968.13,46.6
968.19,52.9
968.25,59
968.31,64.5
968.37,69.4
968.43,73.5
968.49,77
968.55,79.7
968.61,82
968.67,83.8
968.73,85.2
968.79,86.4
968.85,87.5
968.91,88.4
968.98,89.1
969.04,89.8
969.1,90.5
969.16,91
969.22,91.5
969.28,91.9
969.34,92.4
969.4,92.7
969.46,93.1
969.52,93.4
969.58,93.7
969.64,93.9
969.7,94.1
969.76,94.3
969.82,94.4
969.88,94.6
969.94,94.7
970,94.8
970.06,94.9
970.12,95
970.18,95
970.24,95
970.3,95.1
970.36,95.1
970.42,95.2
970.48,95.2
970.54,95.2
970.6,95.1
970.66,95
970.72,94.9
970.78,94.7
970.84,94.4
970.9,94.1
970.96,93.7
971.02,93.2
971.08,92.6
971.14,91.7
971.2,90.7
971.27,89.4
971.33,87.6
971.39,85.4
971.45,82.5
971.51,79.1
971.57,75.2
971.63,71.2
971.69,67.4
971.75,64.3
971.81,62.4
971.87,62.1
971.93,63.3
971.99,66.1
972.05,69.9
972.11,74.3
972.17,78.9
972.23,83.1
972.29,86.7
972.35,89.5
972.41,91.7
972.47,93.2
972.53,94.3
972.59,95.1
972.65,95.7
972.71,96.1
972.77,96.5
972.83,96.7
972.89,96.9
972.95,97
973.01,97.2
973.07,97.3
973.13,97.4
973.19,97.6
973.25,97.7
973.31,97.8
973.37,97.9
973.43,98
973.5,98.1
973.56,98.2
973.62,98.3
